cluster_idx	average mz	average RT	average charge	num spectra
1012	759.948	-1	1.64999e+08	10
1013	761.07	-1	1.26922e+08	13
1018	762.862	-1	1.64999e+08	10
1019	763.95	-1	1.49999e+08	11
1021	764.471	-1	8.24995e+08	2
1022	765.294	-1	1.83332e+08	9
1026	766.409	-1	4.12498e+08	4
1028	767.511	-1	1.64999e+08	10
1031	768.443	-1	8.24995e+08	2
1032	768.483	-1	8.24995e+08	2
1033	768.951	-1	1.26922e+08	13
1035	770.216	-1	5.49997e+08	3
1036	770.914	-1	1.64999e+08	10
1037	770.796	-1	8.24995e+08	2
1044	772.429	-1	1.49999e+08	11
1045	771.601	-1	8.24995e+08	2
1048	773.853	-1	8.24995e+08	2
1051	773.615	-1	1.83332e+08	9
1054	775.575	-1	3.29998e+08	5
1056	776.622	-1	2.74998e+08	6
1058	777.408	-1	1.83332e+08	9
1059	778.799	-1	1.37499e+08	12
1064	780.077	-1	2.35713e+08	7
1067	781.852	-1	2.35713e+08	7
1068	782.692	-1	1.83332e+08	9
1074	783.647	-1	2.74998e+08	6
1076	783.536	-1	8.24995e+08	2
1079	785.14	-1	1.37499e+08	12
1080	785.81	-1	8.24995e+08	2
1082	786.379	-1	2.06249e+08	8
1088	787.271	-1	2.35713e+08	7
1093	788.34	-1	8.24995e+08	2
1095	789.448	-1	4.12498e+08	4
1099	790.945	-1	9.70583e+07	17
1101	792.137	-1	2.35713e+08	7
1102	792.505	-1	8.24995e+08	2
1104	793.818	-1	1.83332e+08	9
1105	794.907	-1	2.06249e+08	8
1107	796.134	-1	2.06249e+08	8
1111	797.229	-1	1.64999e+08	10
1115	798.224	-1	3.29998e+08	5
1116	799.087	-1	1.83332e+08	9
1121	801.432	-1	4.12498e+08	4
1125	802.16	-1	2.74998e+08	6
1130	803.374	-1	4.12498e+08	4
1136	804.669	-1	1.83332e+08	9
1138	805.268	-1	5.49997e+08	3
1139	806.466	-1	1.83332e+08	9
1142	807.592	-1	2.06249e+08	8
1144	809.184	-1	4.12498e+08	4
1145	810.292	-1	5.49997e+08	3
1150	811.407	-1	4.12498e+08	4
1151	812.122	-1	8.24995e+08	2
1152	812.863	-1	1.83332e+08	9
1154	813.976	-1	2.74998e+08	6
1157	815.362	-1	2.06249e+08	8
1160	815.482	-1	8.24995e+08	2
1164	817.058	-1	2.74998e+08	6
1168	819.179	-1	2.06249e+08	8
1170	819.4	-1	8.24995e+08	2
1173	819.752	-1	4.12498e+08	4
1174	821.42	-1	2.06249e+08	8
1179	821.946	-1	4.12498e+08	4
1180	824.206	-1	2.35713e+08	7
1183	824.343	-1	8.24995e+08	2
1185	825.755	-1	1.64999e+08	10
1186	824.511	-1	8.24995e+08	2
1194	827.521	-1	2.35713e+08	7
1196	827.716	-1	4.12498e+08	4
1198	828.874	-1	2.06249e+08	8
1202	830.18	-1	1.64999e+08	10
1208	831.344	-1	2.35713e+08	7
1212	832.332	-1	8.24995e+08	2
1213	833.375	-1	5.49997e+08	3
1215	833.721	-1	3.29998e+08	5
1218	835.4	-1	5.49997e+08	3
1219	836.693	-1	3.29998e+08	5
1220	838.664	-1	3.29998e+08	5
1221	838.836	-1	2.89472e+07	57
1222	838.438	-1	8.24995e+08	2
1224	838.838	-1	2.74998e+08	6
1225	839.094	-1	1.83332e+08	9
1226	838.839	-1	2.35713e+08	7
1228	838.839	-1	8.24995e+08	2
1232	840.564	-1	4.12498e+08	4
1234	842.339	-1	1.26922e+08	13
1236	843.793	-1	1.83332e+08	9
1240	845.132	-1	2.35713e+08	7
1242	845.97	-1	1.09999e+08	15
1246	847.633	-1	1.83332e+08	9
1250	848.565	-1	2.06249e+08	8
1254	852.375	-1	3.29998e+08	5
1256	853.648	-1	3.29998e+08	5
1259	854.735	-1	3.29998e+08	5
1261	855.609	-1	1.64999e+08	10
1263	857.262	-1	2.06249e+08	8
1264	858.708	-1	2.35713e+08	7
1265	860.122	-1	2.74998e+08	6
1267	860.432	-1	3.29998e+08	5
1268	861.431	-1	1.64999e+08	10
1274	863.256	-1	2.74998e+08	6
1277	865.366	-1	2.06249e+08	8
1280	867.634	-1	1.64999e+08	10
1281	869.339	-1	2.74998e+08	6
1282	869.486	-1	8.24995e+08	2
1283	870.863	-1	1.17856e+08	14
1289	872.92	-1	1.26922e+08	13
1295	874.598	-1	1.64999e+08	10
1299	875.559	-1	1.37499e+08	12
1303	876.677	-1	3.29998e+08	5
1304	877.583	-1	2.74998e+08	6
1305	879.121	-1	1.83332e+08	9
1309	881.184	-1	5.49997e+08	3
1310	882.754	-1	3.29998e+08	5
1311	883.445	-1	2.35713e+08	7
1313	884.948	-1	2.35713e+08	7
1315	886.814	-1	1.26922e+08	13
1319	889.142	-1	2.35713e+08	7
1322	889.566	-1	8.24995e+08	2
1323	891.532	-1	2.35713e+08	7
1325	893.254	-1	2.06249e+08	8
1327	893.936	-1	2.74998e+08	6
1329	895.801	-1	3.29998e+08	5
1331	897.331	-1	1.64999e+08	10
1335	898.68	-1	2.06249e+08	8
1339	899.982	-1	2.35713e+08	7
1341	901.632	-1	8.68416e+07	19
1343	903.717	-1	1.64999e+08	10
1347	903.738	-1	8.24995e+08	2
1348	905.264	-1	5.49997e+08	3
1351	906.9	-1	4.34208e+07	38
1353	906.831	-1	5.49997e+08	3
1355	906.851	-1	4.12498e+08	4
1356	906.834	-1	8.24995e+08	2
1360	909.006	-1	2.74998e+08	6
1363	911.48	-1	2.74998e+08	6
1365	912.73	-1	2.35713e+08	7
1368	914.576	-1	8.24995e+08	2
1369	915.812	-1	2.06249e+08	8
1371	917.271	-1	2.74998e+08	6
1373	918.256	-1	5.49997e+08	3
1374	919.368	-1	8.24995e+08	2
1376	920.844	-1	5.49997e+08	3
1377	923.256	-1	1.09999e+08	15
1379	923.013	-1	8.24995e+08	2
1382	926.2	-1	1.64999e+08	10
1384	928.109	-1	2.35713e+08	7
1386	929.185	-1	1.83332e+08	9
1387	930.486	-1	2.35713e+08	7
1389	930.919	-1	8.24995e+08	2
1390	931.603	-1	4.12498e+08	4
1393	933.366	-1	3.29998e+08	5
1394	934.433	-1	5.49997e+08	3
1396	937.756	-1	2.35713e+08	7
1397	939.114	-1	3.29998e+08	5
1398	939.681	-1	1.49999e+08	11
1401	941.009	-1	1.26922e+08	13
1407	941.849	-1	5.49997e+08	3
1409	943.747	-1	1.03124e+08	16
1412	945.233	-1	8.24995e+08	2
1413	946.998	-1	3.29998e+08	5
1417	949.784	-1	5.49997e+08	3
1418	951.884	-1	2.06249e+08	8
1420	953.235	-1	4.12498e+08	4
1421	954.596	-1	2.35713e+08	7
1422	955.141	-1	8.24995e+08	2
1427	957.501	-1	4.12498e+08	4
1428	959.255	-1	2.35713e+08	7
1431	959.971	-1	5.49997e+08	3
1433	961.674	-1	5.49997e+08	3
1435	963.337	-1	2.74998e+08	6
1436	964.254	-1	5.49997e+08	3
1437	965.321	-1	2.35713e+08	7
1438	967.113	-1	3.29998e+08	5
1439	969.85	-1	8.24995e+08	2
1440	969.68	-1	4.12498e+08	4
1441	971.03	-1	4.12498e+08	4
1442	971.559	-1	3.29998e+08	5
1444	974.794	-1	3.51062e+07	47
1445	974.822	-1	3.29998e+08	5
1446	974.806	-1	2.74998e+08	6
1447	974.82	-1	5.49997e+08	3
1449	975.317	-1	5.49997e+08	3
1450	978.075	-1	4.12498e+08	4
1451	979.605	-1	2.74998e+08	6
1452	981.095	-1	8.24995e+08	2
1453	983.55	-1	1.83332e+08	9
1457	985.25	-1	2.74998e+08	6
1458	985.476	-1	8.24995e+08	2
1460	988.035	-1	4.12498e+08	4
1462	988.999	-1	4.12498e+08	4
1464	991.5	-1	2.74998e+08	6
1466	993.698	-1	2.35713e+08	7
1469	996.257	-1	3.29998e+08	5
1470	997.524	-1	5.49997e+08	3
1475	999.564	-1	8.24995e+08	2
1476	1001.09	-1	4.12498e+08	4
1477	1002.51	-1	5.49997e+08	3
1480	1003.32	-1	3.29998e+08	5
1481	1007.14	-1	1.83332e+08	9
1483	1008.7	-1	1.64999e+08	10
1491	1011.4	-1	3.29998e+08	5
1493	1012.36	-1	3.29998e+08	5
1495	1014.33	-1	2.06249e+08	8
1497	1015.62	-1	5.49997e+08	3
1498	1016.95	-1	2.35713e+08	7
1500	1019.27	-1	3.29998e+08	5
1503	1021.61	-1	5.49997e+08	3
1505	1022.63	-1	3.29998e+08	5
1508	1025.77	-1	3.29998e+08	5
1511	1027.77	-1	3.29998e+08	5
1513	1029.56	-1	5.49997e+08	3
1516	1030.64	-1	8.24995e+08	2
1518	1030.81	-1	8.24995e+08	2
1519	1033.21	-1	2.74998e+08	6
1522	1035.74	-1	5.49997e+08	3
1527	1037.5	-1	5.49997e+08	3
1529	1039.63	-1	4.12498e+08	4
1531	1041.01	-1	4.12498e+08	4
1532	1042.76	-1	7.49996e+07	22
1536	1044.04	-1	3.29998e+08	5
1543	1046.57	-1	8.24995e+08	2
1544	1048.96	-1	2.74998e+08	6
1545	1050.89	-1	2.06249e+08	8
1546	1050.12	-1	8.24995e+08	2
1549	1052.11	-1	8.24995e+08	2
1553	1053.2	-1	8.24995e+08	2
1555	1054.65	-1	4.12498e+08	4
1559	1057.22	-1	2.74998e+08	6
1561	1058.21	-1	5.49997e+08	3
1563	1059.71	-1	5.49997e+08	3
1564	1061.51	-1	3.29998e+08	5
1565	1063.18	-1	3.29998e+08	5
1566	1065.05	-1	2.74998e+08	6
1570	1066.18	-1	4.12498e+08	4
1573	1068.52	-1	3.29998e+08	5
1575	1070.6	-1	2.35713e+08	7
1576	1070.6	-1	8.24995e+08	2
1577	1072.68	-1	5.49997e+08	3
1579	1074.24	-1	5.49997e+08	3
1580	1076.91	-1	2.06249e+08	8
1588	1078.53	-1	2.74998e+08	6
1591	1080.61	-1	2.06249e+08	8
1594	1081.58	-1	8.24995e+08	2
1595	1081.59	-1	8.24995e+08	2
1596	1082.58	-1	8.24995e+08	2
1602	1084.33	-1	3.29998e+08	5
1604	1086.6	-1	3.29998e+08	5
1608	1088.22	-1	8.24995e+08	2
1610	1089.83	-1	5.49997e+08	3
1611	1091.24	-1	2.35713e+08	7
1613	1092.37	-1	2.74998e+08	6
1614	1093.58	-1	8.24995e+08	2
1616	1095.09	-1	5.49997e+08	3
1617	1096.94	-1	4.12498e+08	4
1618	1097.74	-1	5.49997e+08	3
1623	1100.6	-1	3.29998e+08	5
1625	1101.05	-1	3.29998e+08	5
1628	1103.19	-1	4.12498e+08	4
1629	1104	-1	8.24995e+08	2
1633	1105.75	-1	3.29998e+08	5
1635	1106.83	-1	4.12498e+08	4
1637	1108.9	-1	3.29998e+08	5
1639	1110.78	-1	4.34208e+07	38
1640	1110.8	-1	8.24995e+08	2
1642	1111.34	-1	2.35713e+08	7
1643	1110.8	-1	5.49997e+08	3
1646	1113.28	-1	3.29998e+08	5
1647	1114.51	-1	3.29998e+08	5
1649	1115.78	-1	5.49997e+08	3
1652	1118.21	-1	3.29998e+08	5
1655	1119.57	-1	2.74998e+08	6
1659	1123.43	-1	5.49997e+08	3
1660	1125.62	-1	4.12498e+08	4
1662	1128.75	-1	2.35713e+08	7
1666	1129.52	-1	4.12498e+08	4
1669	1133.78	-1	8.24995e+08	2
1670	1133.62	-1	5.49997e+08	3
1672	1135.59	-1	8.24995e+08	2
1673	1137.45	-1	8.24995e+08	2
1674	1137.75	-1	5.49997e+08	3
1677	1142.68	-1	8.24995e+08	2
1678	1142.68	-1	8.24995e+08	2
1679	1142.7	-1	5.49997e+08	3
1680	1144.09	-1	8.24995e+08	2
1683	1145.46	-1	4.12498e+08	4
1685	1146.27	-1	8.24995e+08	2
1686	1147.63	-1	3.29998e+08	5
1688	1147.7	-1	8.24995e+08	2
1690	1150.75	-1	2.74998e+08	6
1694	1154.34	-1	5.49997e+08	3
1696	1156.92	-1	2.06249e+08	8
1697	1156.67	-1	8.24995e+08	2
1699	1157.65	-1	8.24995e+08	2
1702	1160.46	-1	2.74998e+08	6
1704	1161.65	-1	8.24995e+08	2
1707	1163.6	-1	5.49997e+08	3
1708	1165.45	-1	2.74998e+08	6
1710	1168.64	-1	5.49997e+08	3
1715	1172.07	-1	5.49997e+08	3
1717	1173.82	-1	8.24995e+08	2
1720	1176.29	-1	5.49997e+08	3
1721	1177.34	-1	8.24995e+08	2
1722	1178.8	-1	3.66665e+07	45
1723	1178.78	-1	5.49997e+08	3
1725	1178.78	-1	8.24995e+08	2
1727	1180.23	-1	5.49997e+08	3
1730	1183.54	-1	5.49997e+08	3
1732	1188.15	-1	8.24995e+08	2
1735	1194.01	-1	3.29998e+08	5
1739	1196.18	-1	8.24995e+08	2
1742	1200.39	-1	2.06249e+08	8
1744	1201.64	-1	2.74998e+08	6
1746	1206.42	-1	2.35713e+08	7
1756	1213.56	-1	8.24995e+08	2
1757	1215.43	-1	4.12498e+08	4
1759	1217.69	-1	8.24995e+08	2
1761	1222.55	-1	5.49997e+08	3
1762	1225.7	-1	4.12498e+08	4
1765	1227.32	-1	8.24995e+08	2
1766	1229.9	-1	8.24995e+08	2
1769	1231.74	-1	5.49997e+08	3
1771	1231.78	-1	2.74998e+08	6
1772	1233.6	-1	5.49997e+08	3
1773	1239.72	-1	8.24995e+08	2
1774	1241.73	-1	8.24995e+08	2
1777	1244.13	-1	5.49997e+08	3
1779	1246.79	-1	5.49997e+08	3
1780	1246.82	-1	3.51062e+07	47
1781	1246.77	-1	8.24995e+08	2
1782	1246.76	-1	5.49997e+08	3
1786	1248.32	-1	8.24995e+08	2
1787	1255.94	-1	5.49997e+08	3
1788	1259.37	-1	8.24995e+08	2
1789	1263.05	-1	5.49997e+08	3
1791	1263.73	-1	5.49997e+08	3
1793	1265.29	-1	8.24995e+08	2
1795	1267.79	-1	4.12498e+08	4
1796	1269.83	-1	5.49997e+08	3
1797	1272.11	-1	8.24995e+08	2
1799	1275.11	-1	4.12498e+08	4
1801	1277.03	-1	8.24995e+08	2
1802	1278.09	-1	4.12498e+08	4
1803	1277.61	-1	8.24995e+08	2
1806	1289.24	-1	5.49997e+08	3
1807	1289.65	-1	8.24995e+08	2
1809	1291.14	-1	8.24995e+08	2
1816	1303.37	-1	8.24995e+08	2
1818	1305.6	-1	2.74998e+08	6
1826	1319.88	-1	8.24995e+08	2
1834	1338.14	-1	8.24995e+08	2
1836	1343.87	-1	5.49997e+08	3
1838	1345.57	-1	8.24995e+08	2
1842	1349.64	-1	5.49997e+08	3
1845	1359.86	-1	8.24995e+08	2
1848	1364	-1	8.24995e+08	2
1852	1375.85	-1	8.24995e+08	2
1853	1382.29	-1	8.24995e+08	2
1855	1397.84	-1	8.24995e+08	2
1864	1463.81	-1	5.49997e+08	3
